geolocation_zip_code_prefix,used_in_training
74785,True
74786,True
74805,True
74810,True
74815,True
74817,True
74820,True
74823,True
74825,True
74830,True
74835,True
74840,True
74843,True
74845,True
74850,True
74853,True
74855,True
74860,True
74863,True
74865,True
74870,True
74883,True
74884,True
74885,True
74886,True
74890,True
74893,True
74905,True
74910,True
74911,True
74912,True
74913,True
74914,True
74915,True
74916,True
74917,True
74919,True
74920,True
74921,True
74922,True
74923,True
74924,True
74926,True
74927,True
74930,True
74932,True
74933,True
74934,True
74935,True
74936,True
74937,True
74938,True
74940,True
74942,True
74943,True
74944,True
74945,True
74946,True
74947,True
74948,True
74950,True
74952,True
74953,True
74954,True
74955,True
74956,True
74957,True
74958,True
74959,True
74960,True
74961,True
74962,True
74963,True
74965,True
74966,True
74967,True
74968,True
74969,True
74970,True
74971,True
74973,True
74975,True
74976,True
74980,True
74981,True
74982,True
74983,True
74984,True
74985,True
74986,True
74987,True
74988,True
74989,True
74990,True
74993,True
7500,True
75020,True
75023,True
75024,True
75025,True
75040,True
75043,True
75044,True
75045,True
75050,True
75053,True
75054,True
75060,True
75063,True
75064,True
75065,True
75066,True
75070,True
75071,True
75072,True
75073,True
75074,True
75075,True
75076,True
75080,True
75083,True
75084,True
75085,True
75090,True
75091,True
75093,True
75094,True
75095,True
75096,True
75097,True
75100,True
75101,True
75102,True
75103,True
75104,True
75105,True
75106,True
75110,True
75113,True
75114,True
75115,True
75120,True
75123,True
75124,True
75125,True
75126,True
75130,True
75131,True
75132,True
75133,True
75134,True
75135,True
75136,True
75140,True
75143,True
75144,True
75145,True
75154,True
75160,True
75165,True
75170,True
75175,True
75180,True
75184,True
75185,True
75190,True
75195,True
75200,True
75202,True
75210,True
75220,True
75230,True
75240,True
75245,True
75250,True
75251,True
75254,True
75255,True
75256,True
75258,True
75259,True
75260,True
75261,True
75262,True
75263,True
75264,True
75265,True
75280,True
75340,True
75345,True
75350,True
75355,True
75360,True
75370,True
75375,True
75380,True
75381,True
75382,True
75383,True
75384,True
75386,True
75387,True
75388,True
75389,True
75390,True
75391,True
75392,True
75393,True
75395,True
75396,True
75398,True
75400,True
75410,True
75420,True
75430,True
75440,True
75450,True
75455,True
75460,True
75470,True
75480,True
75490,True
75495,True
75503,True
75510,True
75513,True
75514,True
75515,True
75516,True
75520,True
75522,True
75523,True
75524,True
75526,True
75528,True
75530,True
75532,True
75533,True
75534,True
75535,True
75536,True
75550,True
75555,True
75560,True
75570,True
75580,True
75600,True
75603,True
75610,True
75615,True
75620,True
75630,True
75635,True
75640,True
75645,True
75650,True
75660,True
75665,True
75670,True
75680,True
75690,True
75695,True
75701,True
75702,True
75703,True
75704,True
75705,True
75706,True
75707,True
75708,True
75709,True
75710,True
75711,True
75712,True
75713,True
75714,True
75715,True
75720,True
75730,True
75740,True
75750,True
75760,True
75770,True
75780,True
75790,True
75795,True
75800,True
75801,True
75802,True
75803,True
75804,True
75805,True
75806,True
75807,True
75810,True
75813,True
75814,True
75815,True
75819,True
75820,True
75822,True
75823,True
75825,True
75827,True
75828,True
75830,True
75831,True
75832,True
75833,True
75834,True
75835,True
75836,True
75837,True
75838,True
75840,True
75843,True
75845,True
75850,True
75855,True
75860,True
75865,True
75870,True
75880,True
75890,True
75893,True
75900,True
75901,True
75902,True
75903,True
75904,True
75905,True
75906,True
75907,True
75908,True
75909,True
75910,True
75911,True
75912,True
75913,True
75914,True
75915,True
75920,True
75925,True
75930,True
75935,True
75940,True
75945,True
75950,True
75955,True
75960,True
75970,True
75980,True
75985,True
75990,True
7600,True
76100,True
76105,True
76110,True
76120,True
76125,True
76130,True
76135,True
76140,True
76145,True
76150,True
76152,True
76155,True
76160,True
76165,True
76170,True
76180,True
76190,True
76195,True
76200,True
76205,True
76210,True
76220,True
76230,True
76235,True
76240,True
76244,True
76245,True
76250,True
76255,True
76260,True
76265,True
76270,True
76280,True
76285,True
76290,True
76293,True
76300,True
76304,True
76305,True
76310,True
76315,True
76320,True
76330,True
76335,True
76340,True
76343,True
76345,True
76350,True
76355,True
76360,True
76365,True
76370,True
76372,True
76374,True
76375,True
76380,True
76381,True
76382,True
76383,True
76385,True
76386,True
76387,True
76388,True
76390,True
76393,True
76395,True
76400,True
76410,True
76420,True
76440,True
76450,True
76460,True
76465,True
76470,True
76480,True
76485,True
76490,True
76493,True
76495,True
76500,True
76510,True
76515,True
76520,True
76523,True
76525,True
76530,True
76540,True
76550,True
76555,True
76560,True
76580,True
76590,True
76600,True
76630,True
76640,True
76650,True
76660,True
76670,True
76680,True
76690,True
76700,True
76710,True
76720,True
76730,True
76740,True
76801,True
76802,True
76803,True
76804,True
76805,True
76806,True
76807,True
76808,True
76810,True
76811,True
76812,True
76813,True
76814,True
76815,True
76817,True
76820,True
76821,True
76822,True
76824,True
76825,True
76828,True
76829,True
76840,True
76842,True
76846,True
76847,True
76848,True
76850,True
76857,True
76860,True
76861,True
76862,True
76863,True
76864,True
76866,True
76867,True
76868,True
76870,True
76871,True
76872,True
76873,True
76874,True
76875,True
76876,True
76877,True
76880,True
76887,True
76888,True
76889,True
76890,True
76898,True
76900,True
76901,True
76904,True
76906,True
76907,True
76908,True
76909,True
76912,True
76913,True
76914,True
76916,True
76919,True
76920,True
76923,True
76924,True
76926,True
76928,True
76929,True
76930,True
76932,True
76934,True
76935,True
76937,True
76940,True
76948,True
76950,True
76952,True
76954,True
76956,True
76958,True
76960,True
76961,True
76962,True
76963,True
76964,True
76965,True
76966,True
76967,True
76970,True
76974,True
76976,True
76977,True
76979,True
76980,True
76981,True
76982,True
76983,True
76985,True
76987,True
76988,True
76990,True
76993,True
76994,True
76995,True
76997,True
76999,True
7700,True
77001,True
77002,True
77006,True
77015,True
77016,True
77017,True
77018,True
77019,True
77020,True
77021,True
77022,True
77023,True
77024,True
77025,True
77026,True
7703,True
7704,True
7705,True
77059,True
77060,True
77062,True
77063,True
77064,True
77066,True
77080,True
7712,True
7713,True
7714,True
7715,True
7716,True
7717,True
7718,True
7724,True
7726,True
7727,True
77300,True
77303,True
77305,True
77308,True
77310,True
77315,True
77318,True
77320,True
77325,True
7733,True
77330,True
7734,True
77350,True
77353,True
77360,True
77365,True
77368,True
77370,True
77375,True
77378,True
77380,True
7739,True
77390,True
77395,True
7740,True
77402,True
77403,True
77405,True
7741,True
77410,True
77411,True
77413,True
77415,True
77416,True
77420,True
77423,True
77425,True
77426,True
7743,True
77430,True
77433,True
77435,True
7744,True
77440,True
77444,True
7745,True
77450,True
77453,True
77455,True
77458,True
77460,True
77463,True
77465,True
7747,True
77470,True
77475,True
77478,True
7748,True
77480,True
77483,True
77485,True
7749,True
77490,True
77493,True
77495,True
7750,True
77500,True
7752,True
7753,True
77555,True
77558,True
7756,True
77560,True
77570,True
77580,True
77585,True
77590,True
77593,True
7760,True
77600,True
77603,True
77610,True
77613,True
77615,True
77620,True
77630,True
77635,True
7764,True
77640,True
77645,True
77650,True
77655,True
77660,True
77665,True
7767,True
77670,True
77673,True
77675,True
7768,True
77680,True
77685,True
77690,True
77693,True
77695,True
7770,True
77700,True
77704,True
77708,True
77710,True
77714,True
77716,True
77718,True
77720,True
77723,True
77725,True
77730,True
77733,True
77735,True
77740,True
77745,True
77750,True
77753,True
77755,True
7776,True
77760,True
77770,True
77777,True
7778,True
77780,True
77783,True
77785,True
77790,True
77795,True
77803,True
77804,True
77805,True
77807,True
77808,True
77809,True
7781,True
77813,True
77814,True
77815,True
77816,True
77817,True
77818,True
77820,True
77823,True
77824,True
77825,True
77826,True
77827,True
77828,True
77829,True
77840,True
77845,True
77848,True
7785,True
77850,True
77855,True
7786,True
77860,True
7787,True
77870,True
7788,True
77880,True
77885,True
7789,True
77890,True
77895,True
7790,True
77900,True
77903,True
77905,True
77908,True
7791,True
77910,True
77913,True
77915,True
77918,True
7792,True
77920,True
77925,True
7793,True
77930,True
7794,True
77940,True
77950,True
77958,True
77960,True
77970,True
77980,True
77990,True
77993,True
77995,True
78000,True
78005,True
78008,True
7801,True
78010,True
78015,True
7802,True
78020,True
78025,True
78028,True
7803,True
78030,True
78031,True
78032,True
78035,True
7804,True
78040,True
78042,True
78043,True
78045,True
78048,True
78049,True
78050,True
78051,True
78052,True
78053,True
78055,True
78056,True
78057,True
78058,True
78060,True
78061,True
78065,True
78068,True
7807,True
78070,True
78074,True
78075,True
78076,True
78077,True
7808,True
78080,True
78085,True
78087,True
78088,True
78089,True
7809,True
78090,True
78091,True
78093,True
78094,True
78095,True
78096,True
78098,True
78099,True
7810,True
78104,True
7811,True
78110,True
78115,True
78116,True
78117,True
78118,True
7812,True
78120,True
78125,True
78128,True
7813,True
78130,True
78131,True
78132,True
78134,True
78135,True
78138,True
78140,True
78141,True
78142,True
78143,True
78144,True
78145,True
78148,True
78149,True
78150,True
78152,True
78158,True
78165,True
78170,True
78175,True
78178,True
78180,True
78190,True
78195,True
78200,True
78237,True
78240,True
78243,True
78245,True
78250,True
78253,True
78254,True
78255,True
78260,True
78265,True
78270,True
78275,True
78278,True
78280,True
78284,True
78285,True
78290,True
78293,True
78295,True
7830,True
78300,True
78307,True
78310,True
7832,True
78320,True
78325,True
78330,True
78335,True
78338,True
78340,True
78345,True
7835,True
78350,True
7836,True
78360,True
78361,True
78365,True
78370,True
78380,True
78390,True
78398,True
7840,True
78400,True
78402,True
7841,True
78410,True
78415,True
7842,True
78420,True
78425,True
78430,True
78435,True
7844,True
78445,True
7845,True
78450,True
78453,True
78455,True
7846,True
78460,True
7847,True
78470,True
78480,True
7849,True
78490,True
7850,True
78500,True
78505,True
78508,True
7851,True
78510,True
78515,True
78518,True
7852,True
78520,True
78525,True
78528,True
7853,True
78530,True
78535,True
7854,True
78540,True
78543,True
78545,True
78548,True
7855,True
78550,True
78551,True
78552,True
78553,True
78555,True
78556,True
78557,True
78558,True
78559,True
7856,True
78560,True
78563,True
78565,True
7857,True
78570,True
78573,True
78575,True
78578,True
78579,True
7858,True
78580,True
78587,True
7859,True
78590,True
78593,True
78595,True
7860,True
78600,True
7861,True
78610,True
78613,True
78615,True
7862,True
78620,True
78625,True
78628,True
7863,True
78630,True
78635,True
78638,True
78640,True
78643,True
78645,True
7865,True
78650,True
78652,True
78655,True
78658,True
7866,True
78660,True
78663,True
78664,True
78665,True
78668,True
7867,True
78670,True
78674,True
78675,True
78678,True
7868,True
78680,True
78685,True
78690,True
78695,True
78698,True
78700,True
78705,True
78710,True
78711,True
78714,True
78715,True
78716,True
78717,True
78718,True
78719,True
78720,True
78721,True
78725,True
78730,True
78731,True
78734,True
78735,True
78736,True
78739,True
78740,True
78744,True
78745,True
78746,True
78747,True
78750,True
78752,True
78760,True
78770,True
78773,True
78775,True
78780,True
78785,True
78790,True
78795,True
78800,True
78810,True
78816,True
78820,True
78830,True
78835,True
78840,True
78850,True
78855,True
78860,True
78870,True
78875,True
78880,True
78885,True
78888,True
78890,True
78896,True
79002,True
79003,True
79004,True
79005,True
79006,True
79008,True
79009,True
7901,True
79010,True
79011,True
79012,True
79013,True
79014,True
79015,True
79016,True
79017,True
79018,True
7902,True
79020,True
79021,True
79022,True
79023,True
7903,True
79031,True
79032,True
79033,True
79034,True
79035,True
79036,True
79037,True
7904,True
79040,True
79041,True
79042,True
79043,True
79044,True
79045,True
79046,True
79048,True
7905,True
79050,True
79051,True
79052,True
7906,True
79060,True
79062,True
79063,True
79064,True
79065,True
7907,True
79070,True
79071,True
79072,True
79073,True
79074,True
79075,True
79076,True
79077,True
7908,True
79080,True
79081,True
79082,True
79083,True
79084,True
79085,True
79086,True
7909,True
79090,True
79091,True
79092,True
79093,True
79094,True
79095,True
79096,True
79097,True
7910,True
79100,True
79101,True
79102,True
79103,True
79104,True
79105,True
79106,True
79107,True
79108,True
7911,True
79110,True
79112,True
79113,True
79114,True
79115,True
79116,True
79117,True
79118,True
7912,True
79125,True
7913,True
79130,True
79134,True
7914,True
79140,True
7915,True
79150,True
79152,True
7916,True
7917,True
79170,True
79180,True
7919,True
79190,True
7920,True
79200,True
79208,True
7921,True
79210,True
79215,True
79220,True
79230,True
79240,True
79260,True
79270,True
79280,True
7929,True
79290,True
7930,True
79300,True
79301,True
79302,True
79303,True
79304,True
79310,True
79311,True
79320,True
79321,True
79330,True
79331,True
79332,True
79333,True
7934,True
7935,True
7936,True
79370,True
79380,True
79390,True
7940,True
79400,True
7941,True
79410,True
79415,True
7942,True
79420,True
79424,True
79428,True
7943,True
79430,True
7944,True
79440,True
7945,True
79450,True
7946,True
79460,True
79470,True
79480,True
79490,True
7950,True
79500,True
7951,True
7952,True
7953,True
79530,True
79540,True
7955,True
79550,True
79556,True
7956,True
79560,True
7957,True
79570,True
79580,True
79590,True
79600,True
79601,True
79602,True
79603,True
79604,True
79610,True
79611,True
79612,True
79620,True
79621,True
79622,True
79630,True
79640,True
79641,True
79645,True
79648,True
79654,True
79670,True
79680,True
79690,True
79700,True
79710,True
79712,True
79720,True
79730,True
79740,True
79742,True
79745,True
79750,True
79758,True
79760,True
79765,True
79770,True
79780,True
79785,True
79790,True
79792,True
7980,True
79800,True
79801,True
79802,True
79803,True
79804,True
79805,True
79806,True
79810,True
79811,True
79812,True
79813,True
79814,True
79815,True
79820,True
79821,True
79822,True
79823,True
79824,True
79825,True
79826,True
79827,True
79830,True
79831,True
79833,True
79837,True
79839,True
79840,True
79841,True
79842,True
79843,True
7985,True
7986,True
79862,True
79864,True
7987,True
79878,True
7988,True
79880,True
7989,True
79890,True
79894,True
79896,True
7990,True
79900,True
79901,True
79902,True
79903,True
79904,True
79905,True
79906,True
79907,True
79909,True
7991,True
79910,True
7992,True
79920,True
79925,True
79930,True
79932,True
79935,True
79940,True
79944,True
7995,True
79950,True
79955,True
7996,True
79960,True
79965,True
7997,True
79970,True
79975,True
7998,True
79980,True
79985,True
79990,True
79995,True
80002,True
80006,True
80010,True
80011,True
80020,True
80030,True
80035,True
80040,True
80045,True
80050,True
80060,True
80061,True
8010,True
80101,True
8011,True
8020,True
8021,True
80210,True
80215,True
8022,True
80220,True
80230,True
80231,True
80240,True
80249,True
80250,True
8030,True
8031,True
80310,True
8032,True
80320,True
80330,True
80370,True
8040,True
8041,True
80410,True
8042,True
80420,True
80430,True
80440,True
8050,True
8051,True
80510,True
80520,True
80530,True
80540,True
8060,True
8061,True
80610,True
80611,True
8062,True
80620,True
80627,True
80630,True
8070,True
8071,True
80710,True
8072,True
80730,True
80740,True
8080,True
8081,True
80810,True
80820,True
8090,True
81010,True
81020,True
81030,True
81050,True
81070,True
8110,True
8111,True
81110,True
81130,True
8115,True
81150,True
81170,True
8120,True
81200,True
8121,True
81210,True
8122,True
81220,True
81230,True
81240,True
81250,True
81260,True
81265,True
81270,True
81280,True
81290,True
81295,True
8130,True
81305,True
8131,True
81310,True
81312,True
81315,True
8132,True
81320,True
81330,True
81350,True
8140,True
8141,True
8142,True
81420,True
8143,True
81450,True
81452,True
81460,True
81470,True
81480,True
81490,True
81495,True
8150,True
8151,True
81510,True
8152,True
81520,True
81530,True
81540,True
81550,True
81560,True
81570,True
81580,True
81590,True
8160,True
8161,True
81610,True
81630,True
81650,True
81670,True
81690,True
81710,True
81720,True
81730,True
81750,True
81770,True
8180,True
81810,True
81820,True
81825,True
81830,True
81850,True
81860,True
81870,True
81880,True
8190,True
81900,True
8191,True
81910,True
81920,True
81925,True
81930,True
81935,True
81940,True
81945,True
82010,True
82015,True
82020,True
82025,True
82030,True
8210,True
82100,True
82110,True
82115,True
82120,True
82130,True
8215,True
8220,True
82200,True
82210,True
82220,True
8223,True
8225,True
82250,True
8226,True
8230,True
82300,True
82305,True
82310,True
82315,True
82320,True
8233,True
8235,True
8240,True
82400,True
8241,True
82410,True
8245,True
8246,True
8247,True
8248,True
8250,True
82500,True
82510,True
82515,True
82520,True
8253,True
82530,True
82540,True
8255,True
82560,True
8257,True
82580,True
82590,True
8260,True
82600,True
82620,True
82630,True
82640,True
8265,True
82650,True
8270,True
82700,True
82710,True
82720,True
8275,True
8280,True
82800,True
82810,True
82820,True
82821,True
82840,True
8285,True
82860,True
8290,True
82900,True
82920,True
82930,True
82940,True
8295,True
82950,True
82960,True
82970,True
82980,True
82990,True
83000,True
83005,True
83010,True
83015,True
83020,True
83021,True
83025,True
83030,True
83035,True
83040,True
83045,True
83050,True
83055,True
83060,True
83065,True
83070,True
83075,True
83085,True
83090,True
83091,True
83095,True
8310,True
8311,True
83115,True
83116,True
83190,True
8320,True
83203,True
83206,True
83209,True
8321,True
83212,True
83215,True
83218,True
83220,True
83221,True
83250,True
83252,True
83255,True
83260,True
83280,True
8330,True
83301,True
83302,True
83303,True
83304,True
83305,True
83306,True
83307,True
83308,True
83309,True
8331,True
83310,True
83311,True
83312,True
83314,True
83320,True
83321,True
83322,True
83323,True
83324,True
83325,True
83326,True
83327,True
83328,True
83330,True
83331,True
83350,True
83360,True
83370,True
83390,True
8340,True
83401,True
83402,True
83403,True
83404,True
83405,True
83406,True
83407,True
83408,True
83409,True
8341,True
83410,True
83411,True
83412,True
83413,True
83414,True
83415,True
83420,True
83425,True
8343,True
83430,True
8344,True
8345,True
83450,True
8346,True
8347,True
83480,True
83490,True
83501,True
83502,True
83503,True
83504,True
83505,True
83506,True
83507,True
83508,True
83511,True
83512,True
83513,True
83514,True
83535,True
83540,True
83560,True
83570,True
83590,True
83600,True
83601,True
83602,True
83603,True
83604,True
83605,True
83606,True
83607,True
83608,True
83609,True
83648,True
83650,True
83660,True
8370,True
83700,True
83701,True
83702,True
83703,True
83704,True
83705,True
83706,True
83707,True
83708,True
83709,True
8371,True
8372,True
8373,True
83730,True
8375,True
83750,True
83760,True
8380,True
83800,True
8381,True
83810,True
8382,True
83820,True
83823,True
83824,True
83825,True
83829,True
8383,True
83830,True
83833,True
83840,True
83850,True
83860,True
83870,True
83880,True
8390,True
83900,True
8391,True
8395,True
83980,True
84010,True
84015,True
84016,True
84020,True
84021,True
84022,True
84025,True
84026,True
84030,True
84031,True
84032,True
84033,True
84035,True
84036,True
84037,True
8404,True
84040,True
84043,True
84045,True
84046,True
84050,True
84051,True
84052,True
84053,True
84060,True
84061,True
84062,True
84063,True
84064,True
84065,True
84070,True
84071,True
84072,True
84073,True
8410,True
8411,True
8412,True
84130,True
84140,True
84145,True
84150,True
84165,True
84168,True
84172,True
84173,True
84174,True
84178,True
84190,True
84196,True
8420,True
84200,True
8421,True
84220,True
84240,True
84250,True
84261,True
84262,True
84263,True
84264,True
84265,True
84266,True
84267,True
84268,True
84269,True
84270,True
84271,True
84272,True
84275,True
84280,True
84285,True
84290,True
8430,True
84300,True
8431,True
84315,True
84320,True
84345,True
84350,True
8440,True
84400,True
8441,True
84430,True
84435,True
84450,True
84460,True
84465,True
84470,True
8450,True
84500,True
8451,True
8452,True
84530,True
84535,True
84550,True
84560,True
84570,True
8460,True
84600,True
84601,True
84602,True
84603,True
84604,True
84605,True
84607,True
84608,True
8461,True
84615,True
84620,True
84630,True
84635,True
84640,True
8465,True
8466,True
84660,True
8470,True
8471,True
8472,True
8473,True
8474,True
8475,True
8485,True
8490,True
84900,True
84914,True
84920,True
84925,True
84930,True
84935,True
84940,True
84945,True
84950,True
84970,True
84980,True
84990,True
8500,True
8501,True
85010,True
85012,True
85015,True
8502,True
85020,True
85022,True
85023,True
85025,True
85027,True
8503,True
85030,True
85031,True
85035,True
8504,True
85040,True
85045,True
8505,True
85050,True
85053,True
85055,True
8506,True
85060,True
85063,True
85064,True
85065,True
85067,True
8507,True
85070,True
8508,True
8509,True
8510,True
8513,True
85138,True
85139,True
8514,True
85140,True
85145,True
85148,True
8515,True
85150,True
85155,True
85160,True
85162,True
85168,True
8517,True
85170,True
85174,True
85195,True
85200,True
85225,True
85230,True
85240,True
8525,True
85250,True
8526,True
85260,True
8527,True
85270,True
85275,True
8528,True
85280,True
8529,True
8530,True
85301,True
85302,True
85303,True
85304,True
8531,True
8532,True
8533,True
8534,True
85340,True
85345,True
8535,True
85350,True
8536,True
8537,True
8538,True
8539,True
85390,True
8540,True
85400,True
85408,True
8541,True
85410,True
85415,True
8542,True
85420,True
85422,True
85423,True
85425,True
8543,True
85430,True
8544,True
85440,True
8545,True
85450,True
85460,True
85465,True
85470,True
85478,True
85485,True
8550,True
85500,True
85501,True
85502,True
85503,True
85504,True
85505,True
85506,True
85507,True
85508,True
85509,True
8551,True
85514,True
85515,True
8552,True
85520,True
85525,True
8553,True
85530,True
8554,True
85540,True
85548,True
8555,True
85550,True
85555,True
85557,True
8556,True
85560,True
85565,True
85568,True
8557,True
85570,True
85571,True
85575,True
85579,True
8558,True
85580,True
85585,True
8559,True
85598,True
8560,True
85601,True
85602,True
85603,True
85604,True
85605,True
85606,True
8561,True
85610,True
85615,True
85618,True
8562,True
85620,True
85628,True
8563,True
85630,True
85635,True
8564,True
85640,True
8565,True
85650,True
8566,True
85660,True
8567,True
85670,True
8568,True
85680,True
85685,True
8570,True
85700,True
85708,True
8571,True
85710,True
8572,True
85727,True
8573,True
85730,True
8574,True
85740,True
85745,True
8575,True
85750,True
8576,True
85760,True
8577,True
85770,True
8578,True
85780,True
8579,True
85790,True
85794,True
85795,True
8580,True
85801,True
85802,True
85803,True
85804,True
85805,True
85806,True
85807,True
85808,True
8581,True
85810,True
85811,True
85812,True
85813,True
85814,True
85815,True
85816,True
85817,True
85818,True
85819,True
8582,True
85820,True
85822,True
85824,True
85825,True
85826,True
8583,True
85830,True
85833,True
85835,True
8584,True
85840,True
85845,True
8585,True
85851,True
85852,True
85853,True
85854,True
85855,True
85856,True
85857,True
85858,True
85859,True
8586,True
85860,True
85861,True
85862,True
85863,True
85864,True
85865,True
85866,True
85867,True
85868,True
85869,True
8587,True
85870,True
85875,True
85877,True
85878,True
8588,True
85880,True
85883,True
85884,True
85885,True
85887,True
85888,True
8589,True
85890,True
85892,True
85896,True
85898,True
8590,True
85900,True
85901,True
85902,True
85903,True
85904,True
85905,True
85906,True
85907,True
85908,True
85909,True
8591,True
85910,True
85911,True
85912,True
85913,True
85914,True
85915,True
8592,True
85920,True
85925,True
85926,True
85927,True
85929,True
8593,True
85930,True
85933,True
85935,True
85936,True
85937,True
8594,True
85940,True
85945,True
85948,True
8595,True
85950,True
85952,True
85955,True
85957,True
8596,True
85960,True
8597,True
85976,True
8598,True
85980,True
85985,True
85988,True
8599,True
85990,True
85995,True
85998,True
86010,True
86015,True
86020,True
86025,True
86026,True
86027,True
86030,True
86031,True
86032,True
86035,True
86036,True
86037,True
86038,True
86039,True
86040,True
86041,True
86042,True
86043,True
86044,True
86045,True
86046,True
86047,True
86049,True
86050,True
86055,True
86056,True
86057,True
86058,True
86060,True
86061,True
86062,True
86063,True
86065,True
86066,True
86067,True
86070,True
86071,True
86072,True
86073,True
86075,True
86076,True
86077,True
86078,True
86079,True
86080,True
86081,True
86082,True
86083,True
86084,True
86085,True
86086,True
86087,True
86088,True
86089,True
8610,True
86112,True
86125,True
8613,True
86130,True
86140,True
8615,True
86150,True
8616,True
86160,True
86165,True
86170,True
86181,True
86182,True
86183,True
86184,True
86185,True
86186,True
86187,True
86188,True
86189,True
86191,True
86192,True
8620,True
86200,True
8621,True
86210,True
86220,True
86225,True
86230,True
86240,True
8625,True
86250,True
86270,True
86280,True
86285,True
86290,True
8630,True
86300,True
86305,True
86310,True
86315,True
86320,True
8633,True
86330,True
86340,True
8635,True
86350,True
86358,True
86360,True
86370,True
86375,True
86380,True
86385,True
86390,True
8640,True
86400,True
86410,True
86420,True
86430,True
86450,True
86455,True
86460,True
86465,True
86470,True
86480,True
86490,True
8650,True
8653,True
8655,True
8656,True
8660,True
86600,True
86601,True
86602,True
86604,True
86605,True
86606,True
86609,True
86610,True
86613,True
86615,True
86618,True
86620,True
86625,True
8663,True
86630,True
86635,True
8664,True
86640,True
8665,True
86650,True
8666,True
86660,True
86670,True
86680,True
86690,True
86695,True
8670,True
86700,True
86701,True
86702,True
86703,True
86704,True
86705,True
86706,True
86707,True
86708,True
86709,True
8671,True
86710,True
86711,True
86716,True
86720,True
8673,True
86730,True
8674,True
86742,True
86744,True
8675,True
86750,True
86755,True
8676,True
86760,True
86770,True
86780,True
86790,True
8680,True
86800,True
86801,True
86802,True
86803,True
86804,True
86805,True
86806,True
86807,True
86808,True
86809,True
86810,True
86811,True
86812,True
86813,True
86818,True
86819,True
86820,True
86825,True
86828,True
8683,True
86830,True
86840,True
86845,True
86848,True
8685,True
86850,True
86855,True
8686,True
86860,True
86865,True
86870,True
86880,True
86884,True
8689,True
86890,True
86895,True
8690,True
86900,True
86910,True
8692,True
86920,True
86925,True
8693,True
86930,True
86931,True
86932,True
86935,True
86938,True
8694,True
86940,True
86945,True
8695,True
86950,True
8696,True
86960,True
86970,True
86975,True
86990,True
86995,True
87005,True
87010,True
87013,True
87014,True
87015,True
87020,True
87023,True
87024,True
87025,True
87030,True
87031,True
87033,True
87035,True
87040,True
87043,True
87045,True
87047,True
87050,True
87053,True
87055,True
87060,True
87062,True
87063,True
87065,True
87070,True
87075,True
87080,True
87083,True
8710,True
87103,True
87105,True
87110,True
87111,True
87112,True
87113,True
87114,True
87117,True
87118,True
87120,True
87130,True
87140,True
87145,True
8715,True
87155,True
87160,True
87165,True
8717,True
87170,True
87175,True
87180,True
87185,True
87190,True
8720,True
87200,True
87201,True
87202,True
87203,True
87204,True
87205,True
87206,True
87207,True
87208,True
87209,True
87210,True
87214,True
87215,True
87220,True
87225,True
87230,True
87235,True
87240,True
8725,True
87250,True
8726,True
87260,True
87265,True
8727,True
87270,True
87275,True
87280,True
87290,True
8730,True
87300,True
87301,True
87302,True
87303,True
87305,True
87306,True
87307,True
87308,True
87309,True
87310,True
87320,True
87325,True
87330,True
87340,True
87345,True
8735,True
87355,True
87357,True
87360,True
87365,True
8737,True
87370,True
87375,True
8738,True
87380,True
87390,True
87395,True
8740,True
87400,True
87408,True
8742,True
8743,True
87430,True
8744,True
8745,True
87450,True
8746,True
8747,True
87470,True
87480,True
87485,True
87490,True
8750,True
87501,True
87502,True
87503,True
87504,True
87505,True
87506,True
87507,True
87508,True
87509,True
8751,True
87510,True
87518,True
8752,True
87520,True
87521,True
87525,True
87528,True
8753,True
87530,True
87535,True
87538,True
87540,True
87545,True
8755,True
87550,True
87555,True
87560,True
87565,True
87567,True
87569,True
87570,True
87575,True
87580,True
87595,True
8760,True
87600,True
8761,True
8762,True
8763,True
87630,True
87640,True
8765,True
87650,True
8766,True
87660,True
87666,True
8767,True
87670,True
87680,True
87690,True
8770,True
87701,True
87702,True
87703,True
87704,True
87705,True
87706,True
87707,True
87708,True
87709,True
8771,True
87710,True
87711,True
8772,True
87720,True
87722,True
8773,True
87730,True
8774,True
87740,True
8775,True
87750,True
87760,True
87770,True
87780,True
8779,True
87790,True
8780,True
87800,True
87810,True
87820,True
87830,True
87840,True
87850,True
87860,True
87880,True
87890,True
87895,True
8790,True
87900,True
87910,True
87913,True
87915,True
87920,True
8793,True
87930,True
8795,True
87950,True
87955,True
87957,True
87960,True
87970,True
87980,True
87990,True
88000,True
88010,True
88015,True
88020,True
88021,True
88025,True
88030,True
88032,True
88034,True
88035,True
88036,True
88037,True
88040,True
88045,True
88047,True
88048,True
88049,True
88050,True
88051,True
88052,True
88053,True
88054,True
88056,True
88058,True
88060,True
88061,True
88062,True
88063,True
88064,True
88065,True
88066,True
88067,True
88070,True
88075,True
88080,True
88085,True
88090,True
88095,True
8810,True
88101,True
88102,True
88103,True
88104,True
88106,True
88107,True
88108,True
88110,True
88111,True
88113,True
88115,True
88117,True
88119,True
88122,True
88123,True
88125,True
88130,True
88131,True
88132,True
88133,True
88134,True
88135,True
88136,True
88137,True
88138,True
88139,True
88140,True
88150,True
88160,True
88161,True
88162,True
88164,True
88165,True
88168,True
88180,True
88190,True
8820,True
88200,True
88210,True
88215,True
88220,True
